,Action,Adventure,Animation,Comedy,Crime,Drama,Family,History,Horror,Fantasy_Mystery,Romance,Science Fiction,Thriller,Other
0,0.68119764328,0.247748211026,0.816985741258,0.589873164892,0.693095505238,0.520056068897,0.784984737635,0.168400734663,0.67298963666,0.699267715216,0.723813205957,0.731744199991,0.651149332523,0.784775078297
1,0.809735655785,0.876959584653,0.929092548788,0.641025513411,0.212836831808,0.516777783632,0.88485699892,0.935901083052,0.230492889881,0.795892864466,0.842868626118,0.834815263748,0.22310654819,0.90706012398
2,0.775023624301,0.89550344646,0.945518564433,0.652776002884,0.820615977049,0.456246525049,0.894627615809,0.947591204196,0.765866681933,0.820605114102,0.847263172269,0.856576710939,0.779594242573,0.907210677862
3,0.767976269126,0.851932525635,0.911653675139,0.640563875437,0.79579372704,0.456213116646,0.882246851921,0.930286429822,0.759077042341,0.79721160233,0.825677841902,0.811427205801,0.736810386181,0.880857281387
4,0.211095899343,0.171581506729,0.131511792541,0.635023623705,0.725440949202,0.493276357651,0.854418858886,0.917172364891,0.750500157475,0.758213877678,0.774048879743,0.779978558421,0.713893711567,0.872534513474
5,0.657897561789,0.739310532808,0.762966960669,0.375152021646,0.739285200834,0.540349900723,0.216264650226,0.847390294075,0.670968532562,0.715147763491,0.689130604267,0.760539546609,0.632700234652,0.776224538684
6,0.869757190347,0.964231345803,0.974629871547,0.666331529617,0.865961655974,0.449418753386,0.917267866433,0.973021514714,0.852189585567,0.886558189988,0.921105325222,0.93250464648,0.888860739768,0.955945849419
7,0.712382912636,0.761882454157,0.818625286222,0.559889316559,0.285338044167,0.507795095444,0.797005772591,0.829797565937,0.68932813406,0.727051436901,0.724391371012,0.757949858904,0.644571661949,0.799951121211
8,0.715263426304,0.755570024252,0.813673436642,0.417078495026,0.697574287653,0.505608469248,0.799327850342,0.852941945195,0.307943433523,0.721786826849,0.737055540085,0.745569109917,0.644559711218,0.804399222136
9,0.225046873093,0.139331430197,0.936928391457,0.654228389263,0.807656690478,0.533731013536,0.899825058877,0.947674866766,0.233437597752,0.168458685279,0.861878320575,0.166178017855,0.251730829477,0.896086581051
10,0.773845344782,0.863418400288,0.877875797451,0.665659368038,0.816314861178,0.410675525665,0.804015293717,0.907827146351,0.777364745736,0.793466061354,0.780743777752,0.849106222391,0.777555733919,0.17654235661
11,0.662326782942,0.725663304329,0.792508900166,0.573984414339,0.325893253088,0.472165435553,0.746532797813,0.802235543728,0.649814456701,0.332810789347,0.715745985508,0.7212202847,0.64121350646,0.747950106859
12,0.768583491445,0.849653527141,0.863333582878,0.690725028515,0.762700051069,0.399432718754,0.747163236141,0.892240896821,0.764412119985,0.736713767052,0.72034984827,0.8373285532,0.759690746665,0.769191533327
13,0.71138086915,0.749171823263,0.23289449513,0.623475968838,0.729548722506,0.502487391233,0.174228534102,0.887004829943,0.725260674953,0.7309435606,0.670128196478,0.763155058026,0.62489554286,0.824888646603
